Age;BMIcoefficient;BMIwaarde;Gender;Height (inches);Height (meter);How would you describe your weight?;IndrukGewichtCoefficient;Weight (kg);Weight (lbs);BMIschattingvergelijking
18.0;0.0;23.54;Female;67.0;1.7;Slightly overweight;2.0;68.04;150.0;2
17.0;0.0;21.97;Male;67.0;1.7;About the right weight;1.0;63.5;140.0;1
16.0;-1.0;15.7;Female;67.0;1.7;Slightly underweight;0.0;45.36;100.0;1
18.0;2.0;34.04;Female;62.0;1.57;Slightly overweight;2.0;83.91;185.0;0
17.0;0.0;23.3;Male;66.0;1.68;Slightly overweight;2.0;65.77;145.0;2
17.0;1.0;25.76;Female;62.0;1.57;Slightly overweight;2.0;63.5;140.0;1
16.0;1.0;27.11;Male;69.0;1.75;Slightly overweight;2.0;83.01;183.0;1
18.0;0.0;21.22;Female;68.0;1.73;Slightly overweight;2.0;63.5;140.0;2
17.0;0.0;24.5;Male;71.0;1.8;About the right weight;1.0;79.38;175.0;1
15.0;-1.0;17.36;Male;66.0;1.68;Slightly underweight;0.0;48.99;108.0;1
17.0;0.0;21.0;Female;64.0;1.63;About the right weight;1.0;55.79;123.0;1
18.0;2.0;34.55;Male;66.0;1.68;Slightly overweight;2.0;97.52;215.0;0
15.0;0.0;23.55;Male;62.0;1.57;About the right weight;1.0;58.06;128.0;1
17.0;-1.0;18.35;Female;59.0;1.5;About the right weight;1.0;41.28;91.0;2
17.0;1.0;26.24;Male;73.0;1.85;Slightly underweight;0.0;89.81;198.0;-1
18.0;2.0;35.28;Female;59.0;1.5;Slightly overweight;2.0;79.38;175.0;0
17.0;0.0;22.76;Male;67.0;1.7;Slightly underweight;0.0;65.77;145.0;0
15.0;0.0;20.14;Male;64.0;1.63;About the right weight;1.0;53.52;118.0;1
19.0;0.0;21.0;Male;71.0;1.8;Slightly underweight;0.0;68.04;150.0;0
17.0;-1.0;17.5;Male;71.0;1.8;About the right weight;1.0;56.7;125.0;2
17.0;1.0;26.66;Male;69.0;1.75;About the right weight;1.0;81.65;180.0;0
16.0;0.0;18.95;Female;59.0;1.5;Slightly underweight;0.0;42.64;94.0;0
15.0;0.0;20.53;Male;74.0;1.88;Slightly underweight;0.0;72.57;160.0;0
16.0;2.0;33.66;Female;63.0;1.6;Slightly overweight;2.0;86.18;190.0;0
19.0;0.0;24.16;Male;65.0;1.65;About the right weight;1.0;65.77;145.0;1
18.0;0.0;23.7;Male;69.0;1.75;About the right weight;1.0;72.57;160.0;1
16.0;0.0;20.89;Female;66.0;1.68;About the right weight;1.0;58.97;130.0;1
17.0;0.0;21.26;Female;63.0;1.6;About the right weight;1.0;54.43;120.0;1
17.0;0.0;20.83;Male;65.0;1.65;Very underweight;-1.0;56.7;125.0;-1
18.0;0.0;18.79;Female;68.0;1.73;About the right weight;1.0;56.25;124.0;1
18.0;0.0;23.05;Female;64.0;1.63;About the right weight;1.0;61.23;135.0;1
15.0;-1.0;16.73;Female;64.0;1.63;About the right weight;1.0;44.45;98.0;2
16.0;0.0;24.11;Male;66.0;1.68;Slightly overweight;2.0;68.04;150.0;2
19.0;1.0;25.11;Female;67.0;1.7;Slightly overweight;2.0;72.57;160.0;1
18.0;0.0;21.97;Female;67.0;1.7;About the right weight;1.0;63.5;140.0;1
19.0;0.0;23.8;Male;71.0;1.8;About the right weight;1.0;77.11;170.0;1
16.0;0.0;21.4;Female;60.0;1.52;Slightly overweight;2.0;49.44;109.0;2
16.0;1.0;25.76;Male;68.0;1.73;Slightly overweight;2.0;77.11;170.0;1
18.0;1.0;29.23;Female;63.0;1.6;About the right weight;1.0;74.84;165.0;0
18.0;0.0;23.07;Male;67.0;1.7;About the right weight;1.0;66.68;147.0;1
16.0;0.0;19.49;Female;63.0;1.6;About the right weight;1.0;49.9;110.0;1
15.0;0.0;24.25;Male;68.0;1.73;Slightly underweight;0.0;72.57;160.0;0
17.0;0.0;24.54;Female;60.0;1.52;Slightly overweight;2.0;56.7;125.0;2
16.0;0.0;22.82;Female;66.0;1.68;Slightly overweight;2.0;64.41;142.0;2
17.0;1.0;25.66;Female;65.0;1.65;About the right weight;1.0;69.85;154.0;0
16.0;0.0;21.9;Female;62.0;1.57;About the right weight;1.0;53.98;119.0;1
19.0;0.0;22.49;Male;65.0;1.65;About the right weight;1.0;61.23;135.0;1
16.0;1.0;28.88;Male;69.0;1.75;Slightly overweight;2.0;88.45;195.0;1
15.0;0.0;19.49;Female;63.0;1.6;About the right weight;1.0;49.9;110.0;1
15.0;0.0;24.8;Female;63.0;1.6;Slightly overweight;2.0;63.5;140.0;2
18.0;2.0;37.39;Female;64.0;1.63;Very overweight;3.0;99.34;219.0;-5
17.0;0.0;21.69;Female;66.0;1.68;About the right weight;1.0;61.23;135.0;1
17.0;0.0;22.5;Male;66.0;1.68;About the right weight;1.0;63.5;140.0;1
16.0;0.0;20.46;Male;68.0;1.73;About the right weight;1.0;61.23;135.0;1
15.0;-1.0;17.07;Male;64.0;1.63;About the right weight;1.0;45.36;100.0;2
16.0;0.0;24.84;Female;62.0;1.57;About the right weight;1.0;61.23;135.0;1
19.0;1.0;25.67;Male;74.0;1.88;About the right weight;1.0;90.72;200.0;0
15.0;1.0;26.58;Female;63.0;1.6;Slightly underweight;0.0;68.04;150.0;-1
19.0;0.0;24.14;Male;69.0;1.75;About the right weight;1.0;73.94;163.0;1
